s=       C=       del=    ds=      Z0=    
 (10.6686244881825,0.000000000000000E+000)  1.603220603367613E-009
 (23045.9351094813,-2858.96603366904)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (23045.9351094813,-2858.96603366904)
s=       C=       del=    ds=      Z0=    
 (26.8377229210362,-22.4936529563956)  1.603220603367613E-009
   147.320755436057      (25.1096689051247,11.0032853691041)
 (23498.9396232832,-3027.24755507046)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (23498.9396232832,-3027.24755507046)
s=       C=       del=    ds=      Z0=    
 (30.5112770660199,-23.1939159846272)  1.603220603367613E-009
   147.320755436057      (23.9849733602695,9.85459052449796)
 (23993.4411086348,-3120.86778466555)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (23993.4411086348,-3120.86778466555)
s=       C=       del=    ds=      Z0=    
 (34.3925854821631,-23.2514750061686)  1.603220603367613E-009
   147.320755436057      (23.0633488789282,8.70406949139562)
 (24515.6857670650,-3127.92636470461)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (24515.6857670650,-3127.92636470461)
s=       C=       del=    ds=      Z0=    
 (38.3531669574642,-22.6003268661058)  1.603220603367613E-009
   147.320755436057      (22.3123005240027,7.56303097750804)
 (25048.3479809189,-3039.62201225797)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (25048.3479809189,-3039.62201225797)
s=       C=       del=    ds=      Z0=    
 (42.2442379397450,-21.2052526695083)  1.603220603367613E-009
   147.320755436057      (21.7059169114409,6.43739716276118)
 (25571.4036257540,-2851.31424299225)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (25571.4036257540,-2851.31424299225)
s=       C=       del=    ds=      Z0=    
 (45.9054140291509,-19.0676918639636)  1.603220603367613E-009
   147.320755436057      (21.2235968302777,5.32946936746881)
 (26063.3103693900,-2563.29829384259)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (26063.3103693900,-2563.29829384259)
s=       C=       del=    ds=      Z0=    
 (49.1749457059827,-16.2289406382831)  1.603220603367613E-009
   147.320755436057      (20.8491290949097,4.23907626178565)
 (26502.3864474014,-2181.21513746368)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (26502.3864474014,-2181.21513746368)
s=       C=       del=    ds=      Z0=    
 (51.9007293875571,-12.7702434357014)  1.603220603367613E-009
   147.320755436057      (20.5700175323164,3.16433725110749)
 (26868.2832608112,-1716.04305997504)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (26868.2832608112,-1716.04305997504)
s=       C=       del=    ds=      Z0=    
 (53.9510704087193,-8.80966216390770)  1.603220603367613E-009
   147.320755436057      (20.3769934145444,2.10220016288728)
 (27143.4143324813,-1183.66106711273)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (27143.4143324813,-1183.66106711273)
s=       C=       del=    ds=      Z0=    
 (55.2242229028987,-4.49597938585327)  1.603220603367613E-009
   147.320755436057      (20.2636701725998,1.04884865581747)
 (27314.2130189685,-604.023836040923)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (27314.2130189685,-604.023836040923)
s=       C=       del=    ds=      Z0=    
 (55.6559298480633,2.519367850240035E-006)  1.603220603367613E-009
   147.320755436057      (20.2263065007210,-5.833159659134560E-007)
 (27372.1207043733,3.384607053536706E-004)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (27372.1207043733,3.384607053536706E-004)
s=       C=       del=    ds=      Z0=    
 (55.2242232508450,4.49597759107706)  1.603220603367613E-009
   147.320755436057      (20.2636701422734,-1.04884823071734)
 (27314.2130656425,604.023594902474)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (27314.2130656425,604.023594902474)
s=       C=       del=    ds=      Z0=    
 (53.9510710869418,8.80966047862464)  1.603220603367613E-009
   147.320755436057      (20.3769933528913,-2.10219973507571)
 (27143.4144234764,1183.66084062371)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (27143.4144234764,1183.66084062371)
s=       C=       del=    ds=      Z0=    
 (51.9007303620412,12.7702419252402)  1.603220603367613E-009
   147.320755436057      (20.5700174372995,-3.16433681892699)
 (26868.2833915953,1716.04285688852)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (26868.2833915953,1716.04285688852)
s=       C=       del=    ds=      Z0=    
 (49.1749423425753,16.2289441617956)  1.603220603367613E-009
   147.320755436057      (20.8491294566562,-4.23907746631751)
 (26502.3859958234,2181.21561151948)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (26502.3859958234,2181.21561151948)
s=       C=       del=    ds=      Z0=    
 (45.9054154423771,19.0676908528083)  1.603220603367613E-009
   147.320755436057      (21.2235966578594,-5.32946892269638)
 (26063.3105592202,2563.29815767843)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (26063.3105592202,2563.29815767843)
s=       C=       del=    ds=      Z0=    
 (42.2442337062518,21.2052546394999)  1.603220603367613E-009
   147.320755436057      (21.7059175139745,-6.43739840601577)
 (25571.4030568124,2851.31450863350)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (25571.4030568124,2851.31450863350)
s=       C=       del=    ds=      Z0=    
 (38.3531685568764,22.6003264532354)  1.603220603367613E-009
   147.320755436057      (22.3123002508679,-7.56303051856709)
 (25048.3481959728,3039.62195643763)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (25048.3481959728,3039.62195643763)
s=       C=       del=    ds=      Z0=    
 (34.3925870784953,23.2514748895598)  1.603220603367613E-009
   147.320755436057      (23.0633485423976,-8.70406902712621)
 (24515.6859818088,3127.92634872980)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (24515.6859818088,3127.92634872980)
s=       C=       del=    ds=      Z0=    
 (30.5112786026506,23.1939161433199)  1.603220603367613E-009
   147.320755436057      (23.9849729486231,-9.85459005823769)
 (23993.4413154403,3120.86780575288)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (23993.4413154403,3120.86780575288)
s=       C=       del=    ds=      Z0=    
 (26.8377216695732,22.4936526045209)  1.603220603367613E-009
   147.320755436057      (25.1096693439801,-11.0032857736412)
 (23498.9394547885,3027.24750791607)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (23498.9394547885,3027.24750791607)
s=       C=       del=    ds=      Z0=    
 (23.4737107590240,21.2395202417373)  1.603220603367613E-009
   147.320755436057      (26.4782143654352,-12.1305628168927)
 (23045.9349576476,2858.96596243593)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (23045.9349576476,2858.96596243593)
s=       C=       del=    ds=      Z0=    
 (20.4907398053502,19.5339931227207)  1.603220603367613E-009
   147.320755436057      (28.1417497818883,-13.2036080296076)
 (22644.1114465042,2629.78698375185)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (22644.1114465042,2629.78698375185)
s=       C=       del=    ds=      Z0=    
 (17.9293517434277,17.4836521195236)  1.603220603367613E-009
   147.320755436057      (30.1637792725408,-14.1677761472505)
 (22298.9831813063,2354.05114426042)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (22298.9831813063,2354.05114426042)
s=       C=       del=    ds=      Z0=    
 (15.8013672597958,15.1902457232969)  1.603220603367613E-009
   147.320755436057      (32.6202943696171,-14.9314606114497)
 (22012.1881222767,2045.46595056564)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (22012.1881222767,2045.46595056564)
s=       C=       del=    ds=      Z0=    
 (14.0945865988686,12.7431390352987)  1.603220603367613E-009
   147.320755436057      (35.5927052695181,-15.3401153432498)
 (21782.1178755189,1716.08212782164)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21782.1178755189,1716.08212782164)
s=       C=       del=    ds=      Z0=    
 (12.7794503774766,10.2139338998747)  1.603220603367613E-009
   147.320755436057      (39.1388837526389,-15.1353474549506)
 (21604.8145639630,1375.56302542533)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21604.8145639630,1375.56302542533)
s=       C=       del=    ds=      Z0=    
 (11.8167484951911,7.65356856839171)  1.603220603367613E-009
   147.320755436057      (43.2084719446585,-13.9077188482841)
 (21475.0108458630,1030.78955570590)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21475.0108458630,1030.78955570590)
s=       C=       del=    ds=      Z0=    
 (11.1656007763931,5.09218003457527)  1.603220603367613E-009
   147.320755436057      (47.4504833236094,-11.1102340143286)
 (21387.2074619672,685.839032148694)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21387.2074619672,685.839032148694)
s=       C=       del=    ds=      Z0=    
 (10.7907856223783,2.54158320349215)  1.603220603367613E-009
   147.320755436057      (50.9525589189141,-6.33491851500903)
 (21336.6630506757,342.318105025682)
ZD1=   ZD2=       ZL=      Z0=    
 (1.587352320194725E-314,1.587352320194725E-314)
 (1.587352320194725E-314,1.587352320194725E-314)
 (0.000000000000000E+000,0.000000000000000E+000)
 (21336.6630506757,342.318105025682)
